Company Name,Company Number,Incorporation Date,Status,Source,Date Downloaded,Time Discovered,Category
DEESTORE LTD,16460510,2025-05-20,active,,2025-05-20,19:01:57,Other
CUT N GLOW BEAUTY LIMITED,16462051,2025-05-20,active,,2025-05-20,19:01:57,Other
RAPID FULFILL LTD,16462586,2025-05-20,active,,2025-05-20,19:01:57,Other
ASHTOWN INTERVENTION & COMPLETION SERVICES LTD,SC849120,2025-05-20,active,,2025-05-20,19:01:57,Other
DANDINI PANTOMIMES LIMITED,16462588,2025-05-20,active,,2025-05-20,19:01:57,Other
POINT BREAK 7 LTD,16462560,2025-05-20,active,,2025-05-20,19:01:57,Other
TBT KENT LTD,16462558,2025-05-20,active,,2025-05-20,19:01:57,Other
ELLAHI PROPERTY HOLDINGS LTD,16462030,2025-05-20,active,,2025-05-20,19:01:57,Other
SUBLINE LTD,16462043,2025-05-20,active,,2025-05-20,19:01:57,Other
HOMELORD T LTD,16462031,2025-05-20,active,,2025-05-20,19:01:57,Other
ANITA TECHNOLOGY LTD,16462036,2025-05-20,active,,2025-05-20,19:01:57,Other
DAILY NOVA LTD,16462033,2025-05-20,active,,2025-05-20,19:01:57,Other
VIRTUAL CO. UK LTD,16460502,2025-05-20,active,,2025-05-20,19:01:57,Other
YANG HAIJUN LTD,16460671,2025-05-20,active,,2025-05-20,19:01:57,Other
GEOAIR SOLAR LIMITED,16462052,2025-05-20,active,,2025-05-20,19:01:57,Other
CSS BR ASSET LIMITED,16462021,2025-05-20,active,,2025-05-20,19:01:57,Other
LEMON TREE REAL ESTATE LIMITED,16462023,2025-05-20,active,,2025-05-20,19:01:57,Other
DARWIN INVEST LTD,16461938,2025-05-20,active,,2025-05-20,19:01:57,Other
AVIATION TOOL POOLING LLC,OE033940,2025-05-20,registered,,2025-05-20,19:01:57,Other
MARTIAL FITNESS (SW) LTD,16461940,2025-05-20,active,,2025-05-20,19:01:57,Other
JLI CONSTRUCTION LTD,16461948,2025-05-20,active,,2025-05-20,19:01:57,Other
IVOLVIA LTD,16461947,2025-05-20,active,,2025-05-20,19:01:57,Other
B AND K FLOORING LIMITED,16461926,2025-05-20,active,,2025-05-20,19:01:57,Other
KOMO NAIL & BEAUTY LTD,16462578,2025-05-20,active,,2025-05-20,19:01:57,Other
LANUNE LTD,16461925,2025-05-20,active,,2025-05-20,19:01:57,Other
AR BUILDING AND GARDENING SERVICES LTD,16462581,2025-05-20,active,,2025-05-20,19:01:57,Other
ECCLES-WOOD LTD,SC849115,2025-05-20,active,,2025-05-20,19:01:57,Other
DGPI LTD,SC849118,2025-05-20,active,,2025-05-20,19:01:57,GP
LIT BARBERS LTD,16462561,2025-05-20,active,,2025-05-20,19:01:57,Other
LIU YUMEI LTD,16462901,2025-05-20,active,,2025-05-20,19:01:57,Other
MAKPLAS LTD,SC849155,2025-05-20,active,,2025-05-20,19:01:57,Other
CFBUK SECURED FINANCE LTD,16462904,2025-05-20,active,,2025-05-20,19:01:57,Other
INTERA AI HOLDINGS UK LIMITED,16462908,2025-05-20,active,,2025-05-20,19:01:57,Other
ALOVER VUBINH LIMITED,16462909,2025-05-20,active,,2025-05-20,19:01:57,Other
COLLIN CARE HOLDINGS LIMITED,SC849153,2025-05-20,active,,2025-05-20,19:01:57,Other
ST GEORGE CAPITAL (LAND) LIMITED,16462880,2025-05-20,active,,2025-05-20,19:01:57,Capital
CAMPBELL & DOIG LTD,SC849151,2025-05-20,active,,2025-05-20,19:01:57,Other
3 MORDEN CLIFF LTD,16462875,2025-05-20,active,,2025-05-20,19:01:57,Other
AFROSCOT VENTURES LTD,16462878,2025-05-20,active,,2025-05-20,19:01:57,Ventures
BOWEN BUSINESS LTD,16462877,2025-05-20,active,,2025-05-20,19:01:57,Other
PAMIR MECHANICAL LTD,16462876,2025-05-20,active,,2025-05-20,19:01:57,Other
BLITHFIELD PROPERTY SOLUTIONS LTD,16462888,2025-05-20,active,,2025-05-20,19:01:57,Other
WIMWA LTD,16462889,2025-05-20,active,,2025-05-20,19:01:57,Other
GASSINGITUP LTD,16462883,2025-05-20,active,,2025-05-20,19:01:57,Other
MAYROL UK LIMITED,16462870,2025-05-20,active,,2025-05-20,19:01:57,Other
MANPOD LTD,16462873,2025-05-20,active,,2025-05-20,19:01:57,Other
JWP INDUSTRIES LIMITED,16462872,2025-05-20,active,,2025-05-20,19:01:57,Other
LEW-BUD LTD,16462565,2025-05-20,active,,2025-05-20,19:01:57,Other
DAVIDSON CAPITAL HOLDINGS LTD,SC849117,2025-05-20,active,,2025-05-20,19:01:57,Capital
THE FISH SHOP 17 LTD,16461921,2025-05-20,active,,2025-05-20,19:01:57,Other
SELECT 525 LTD,16461912,2025-05-20,active,,2025-05-20,19:01:57,Other
LEAD INFO LTD,16461919,2025-05-20,active,,2025-05-20,19:01:57,Other
VALLEY SEVEN DEVELOPMENTS LIMITED,16460659,2025-05-20,active,,2025-05-20,19:01:57,Other
HOMEASE LTD,16460666,2025-05-20,active,,2025-05-20,19:01:57,Other
T-REX (GUILDFORD) LIMITED,16460637,2025-05-20,active,,2025-05-20,19:01:57,Other
"MOUNTAIN SEA SHIP SERVICE CO., LTD",16460640,2025-05-20,active,,2025-05-20,19:01:57,Other
PREVENTR ACTIVE FIRE LTD,16460677,2025-05-20,active,,2025-05-20,19:01:57,Other
"DXI DAILY NECESSITIES CO., LTD.",16460679,2025-05-20,active,,2025-05-20,19:01:57,Other
TRIPLE J HOUSING LTD,16460681,2025-05-20,active,,2025-05-20,19:01:57,Other
AMPERSAND MANAGEMENT UK LTD,16460662,2025-05-20,active,,2025-05-20,19:01:57,Other
COREMARINE SOLUTIONS CIC,16460663,2025-05-20,active,,2025-05-20,19:01:57,Other
SAMVIV PARTNERS LTD,16460672,2025-05-20,active,,2025-05-20,19:01:57,Partners
ASSURED LETTINGS AND SALES LTD,16462049,2025-05-20,active,,2025-05-20,19:01:57,Other
ST PAUL'S COURT DEVELOPMENT LTD,16460669,2025-05-20,active,,2025-05-20,19:01:57,Other
SARASI LTD,16460670,2025-05-20,active,,2025-05-20,19:01:57,Other
BLUEPRINT VOYAGE MEDIA COMPANY LIMITED,16460649,2025-05-20,active,,2025-05-20,19:01:57,Other
ASPC CONTENT CO LTD,16460643,2025-05-20,active,,2025-05-20,19:01:57,Other
MEDIA WEB PRO LTD,16460644,2025-05-20,active,,2025-05-20,19:01:57,Other
MAYTREE ELITE PROPERTIES LTD,16460650,2025-05-20,active,,2025-05-20,19:01:57,Other
BRANWELL PROJECTS LIMITED,16460653,2025-05-20,active,,2025-05-20,19:01:57,Other
INNOVATION MT LTD,16460646,2025-05-20,active,,2025-05-20,19:01:57,Other
DEE BEE TRADING LTD,16460511,2025-05-20,active,,2025-05-20,19:01:57,Other
THE SPICE INVADERS LTD,16460505,2025-05-20,active,,2025-05-20,19:01:57,Other
T GILPIN PHYSIO CONSULTANCY LTD,16460503,2025-05-20,active,,2025-05-20,19:01:57,LP
INAYA HEALTHCARE LTD,16460657,2025-05-20,active,,2025-05-20,19:01:57,Other
REIGNING MEDIA LIMITED,16461275,2025-05-20,active,,2025-05-20,19:01:57,Other
LANYNSEN HOUSE LTD,16461918,2025-05-20,active,,2025-05-20,19:01:57,Other
YANGLIN CHEN LIMITED,16461915,2025-05-20,active,,2025-05-20,19:01:57,Other
TMS ASSETS LTD,16461913,2025-05-20,active,,2025-05-20,19:01:57,Other
PRIME ATHLETIC CO LTD,16461911,2025-05-20,active,,2025-05-20,19:01:57,Other
GLOBAL CREW LTD,16461905,2025-05-20,active,,2025-05-20,19:01:57,Other
DDPT HOLDINGS LIMITED,16461906,2025-05-20,active,,2025-05-20,19:01:57,Other
AMPLIFORTH CONSULTING LIMITED,16461904,2025-05-20,active,,2025-05-20,19:01:57,Other
KASZCZUK LTD,16461901,2025-05-20,active,,2025-05-20,19:01:57,Other
ALI SHOP LTD,16461895,2025-05-20,active,,2025-05-20,19:01:57,Other
FND MOTORS LIMITED,16461900,2025-05-20,active,,2025-05-20,19:01:57,Other
48 CONEY STREET LIMITED,16461897,2025-05-20,active,,2025-05-20,19:01:57,Other
LEADALE CITY LTD,16461899,2025-05-20,active,,2025-05-20,19:01:57,Other
GIG32 LIMITED,16461898,2025-05-20,active,,2025-05-20,19:01:57,Other
MIRE LTD,16461902,2025-05-20,active,,2025-05-20,19:01:57,Other
4D CAPITAL PROPCO (44) LIMITED,16461269,2025-05-20,active,,2025-05-20,19:01:57,Capital
MUNCHIES KEBAB DESERT LTD,16461260,2025-05-20,active,,2025-05-20,19:01:57,Other
GROUND MORTGAGE SERVICES LIMITED,16461278,2025-05-20,active,,2025-05-20,19:01:57,Other
AMARA WELLS LTD,SC849026,2025-05-20,active,,2025-05-20,19:01:57,Other
FUNCTION.ALL.OVER LTD,16461272,2025-05-20,active,,2025-05-20,19:01:57,Other
SW2 CONSTRUCTION LIMITED,16461262,2025-05-20,active,,2025-05-20,19:01:57,Other
TUK TALENT LTD,16461265,2025-05-20,active,,2025-05-20,19:01:57,Other
KGM CONSTRUCTION LTD,16461264,2025-05-20,active,,2025-05-20,19:01:57,Other
CRISPY GLEN LTD,SC849027,2025-05-20,active,,2025-05-20,19:01:57,Other
AMERICAN CORNER LIMITED,16462916,2025-05-20,active,,2025-05-20,19:01:57,Other
